Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AREMAINDER
    COMMENT
    COMMENT_MULTI
    QUOTE_1
    QUOTE_2

Grammar

Rule 0     S' -> Decls
    EXTERN          reduce using rule 9 (Decl -> Typedef_Decl .)
    STATIC          reduce using rule 9 (Decl -> Typedef_Decl .)
    REGISTER        reduce using rule 9 (Decl -> Typedef_Decl .)
    AUTO            reduce using rule 9 (Decl -> Typedef_Decl .)
    VOLATILE        reduce using rule 9 (Decl -> Typedef_Decl .)
    CONST           reduce using rule 9 (Decl -> Typedef_Decl .)
    SIGNED          reduce using rule 9 (Decl -> Typedef_Decl .)
    UNSIGNED        reduce using rule 9 (Decl -> Typedef_Decl .)
    CHAR            reduce using rule 9 (Decl -> Typedef_Decl .)
    INT             reduce using rule 9 (Decl -> Typedef_Decl .)
    FLOAT           reduce using rule 9 (Decl -> Typedef_Decl .)
    DOUBLE          reduce using rule 9 (Decl -> Typedef_Decl .)
    VOID            reduce using rule 9 (Decl -> Typedef_Decl .)
    $end            reduce using rule 9 (Decl -> Typedef_Decl .)


state 11

    (13) Func_Decl -> Func_ID . L_PAR Params R_PAR Block
    (14) Func_Decl -> Func_ID . L_PAR Id_List R_PAR Struct_Def Block
    (15) Func_Decl -> Func_ID . L_PAR R_PAR Block
    (10) Func_Proto -> Func_ID . L_PAR Types R_PAR SEMICOLON
    (11) Func_Proto -> Func_ID . L_PAR Params R_PAR SEMICOLON
    (12) Func_Proto -> Func_ID . L_PAR R_PAR SEMICOLON

    L_PAR           shift and go to state 30


state 12

    (27) Struct_Decl -> STRUCT . NAME L_CURLY Struct_Def R_CURLY SEMICOLON
    (55) Base -> STRUCT . NAME
    (56) Base -> STRUCT . L_CURLY Struct_Def R_CURLY

    NAME            shift and go to state 31
    L_CURLY         shift and go to state 32


state 13

    (25) Func_ID -> NAME .

    L_PAR           reduce using rule 25 (Func_ID -> NAME .)


state 14

    (28) Union_Decl -> UNION . NAME L_CURLY Struct_Def R_CURLY SEMICOLON
    (57) Base -> UNION . NAME
    (58) Base -> UNION . L_CURLY Struct_Def R_CURLY

    NAME            shift and go to state 33
    L_CURLY         shift and go to state 34


state 15

    (48) Enum_Decl -> ENUM . NAME L_CURLY Enum_Def R_CURLY SEMICOLON
    (59) Base -> ENUM . NAME

    NAME            shift and go to state 35


state 16

    (31) Var_Decl -> Mod . Type Var Var_List SEMICOLON
    (33) Var_Decl -> Mod . Var Var_List SEMICOLON
    (53) Type -> . Base Pointers
    (34) Var -> . NAME Array
    (35) Var -> . NAME Array ASSIGN Op_If
    (54) Base -> . Sign Scalar
    (55) Base -> . STRUCT NAME
    (56) Base -> . STRUCT L_CURLY Struct_Def R_CURLY
    (57) Base -> . UNION NAME
    (58) Base -> . UNION L_CURLY Struct_Def R_CURLY
    (59) Base -> . ENUM NAME
    (60) Sign -> . SIGNED
    (61) Sign -> . UNSIGNED
    (62) Sign -> . empty
    (174) empty -> .

    NAME            shift and go to state 38
    STRUCT          shift and go to state 39
    UNION           shift and go to state 40
    ENUM            shift and go to state 41
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CHAR            reduce using rule 174 (empty -> .)
    INT             reduce using rule 174 (empty -> .)
    FLOAT           reduce using rule 174 (empty -> .)
    DOUBLE          reduce using rule 174 (empty -> .)
    VOID            reduce using rule 174 (empty -> .)

    Type                           shift and go to state 36
    Var                            shift and go to state 37
    Base                           shift and go to state 25
    Sign                           shift and go to state 26
    empty                          shift and go to state 42

state 17

    (32) Var_Decl -> Type . Var Var_List SEMICOLON
    (24) Func_ID -> Type . NAME
    (34) Var -> . NAME Array
    (35) Var -> . NAME Array ASSIGN Op_If

    NAME            shift and go to state 44

    Var                            shift and go to state 43

state 18

    (26) Typedef_Decl -> TYPEDEF . Type NAME SEMICOLON
    (53) Type -> . Base Pointers
    (54) Base -> . Sign Scalar
    (55) Base -> . STRUCT NAME
    (56) Base -> . STRUCT L_CURLY Struct_Def R_CURLY
    (57) Base -> . UNION NAME
    (58) Base -> . UNION L_CURLY Struct_Def R_CURLY
    (59) Base -> . ENUM NAME
    (60) Sign -> . SIGNED
    (61) Sign -> . UNSIGNED
    (62) Sign -> . empty
    (174) empty -> .

    STRUCT          shift and go to state 39
    UNION           shift and go to state 40
    ENUM            shift and go to state 41
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CHAR            reduce using rule 174 (empty -> .)
    INT             reduce using rule 174 (empty -> .)
    FLOAT           reduce using rule 174 (empty -> .)
    DOUBLE          reduce using rule 174 (empty -> .)
    VOID            reduce using rule 174 (empty -> .)

    Type                           shift and go to state 45
    Base                           shift and go to state 25
    Sign                           shift and go to state 26
    empty                          shift and go to state 42

state 19

    (42) Mod -> EXTERN .

    NAME            reduce using rule 42 (Mod -> EXTERN .)
    STRUCT          reduce using rule 42 (Mod -> EXTERN .)
    UNION           reduce using rule 42 (Mod -> EXTERN .)
    ENUM            reduce using rule 42 (Mod -> EXTERN .)
    SIGNED          reduce using rule 42 (Mod -> EXTERN .)
    UNSIGNED        reduce using rule 42 (Mod -> EXTERN .)
    CHAR            reduce using rule 42 (Mod -> EXTERN .)
    INT             reduce using rule 42 (Mod -> EXTERN .)
    FLOAT           reduce using rule 42 (Mod -> EXTERN .)
    DOUBLE          reduce using rule 42 (Mod -> EXTERN .)
    VOID            reduce using rule 42 (Mod -> EXTERN .)


state 20

    (43) Mod -> STATIC .

    NAME            reduce using rule 43 (Mod -> STATIC .)
    STRUCT          reduce using rule 43 (Mod -> STATIC .)
    UNION           reduce using rule 43 (Mod -> STATIC .)
    ENUM            reduce using rule 43 (Mod -> STATIC .)
    SIGNED          reduce using rule 43 (Mod -> STATIC .)
    UNSIGNED        reduce using rule 43 (Mod -> STATIC .)
    CHAR            reduce using rule 43 (Mod -> STATIC .)
    INT             reduce using rule 43 (Mod -> STATIC .)
    FLOAT           reduce using rule 43 (Mod -> STATIC .)
    DOUBLE          reduce using rule 43 (Mod -> STATIC .)
    VOID            reduce using rule 43 (Mod -> STATIC .)


state 21

    (44) Mod -> REGISTER .

    NAME            reduce using rule 44 (Mod -> REGISTER .)
    STRUCT          reduce using rule 44 (Mod -> REGISTER .)
    UNION           reduce using rule 44 (Mod -> REGISTER .)
    ENUM            reduce using rule 44 (Mod -> REGISTER .)
    SIGNED          reduce using rule 44 (Mod -> REGISTER .)
    UNSIGNED        reduce using rule 44 (Mod -> REGISTER .)
    CHAR            reduce using rule 44 (Mod -> REGISTER .)
    INT             reduce using rule 44 (Mod -> REGISTER .)
    FLOAT           reduce using rule 44 (Mod -> REGISTER .)
    DOUBLE          reduce using rule 44 (Mod -> REGISTER .)
    VOID            reduce using rule 44 (Mod -> REGISTER .)


state 22

    (45) Mod -> AUTO .

    NAME            reduce using rule 45 (Mod -> AUTO .)
    STRUCT          reduce using rule 45 (Mod -> AUTO .)
    UNION           reduce using rule 45 (Mod -> AUTO .)
    ENUM            reduce using rule 45 (Mod -> AUTO .)
    SIGNED          reduce using rule 45 (Mod -> AUTO .)
    UNSIGNED        reduce using rule 45 (Mod -> AUTO .)
    CHAR            reduce using rule 45 (Mod -> AUTO .)
    INT             reduce using rule 45 (Mod -> AUTO .)
    FLOAT           reduce using rule 45 (Mod -> AUTO .)
    DOUBLE          reduce using rule 45 (Mod -> AUTO .)
    VOID            reduce using rule 45 (Mod -> AUTO .)


state 23

    (46) Mod -> VOLATILE .

    NAME            reduce using rule 46 (Mod -> VOLATILE .)
    STRUCT          reduce using rule 46 (Mod -> VOLATILE .)
    UNION           reduce using rule 46 (Mod -> VOLATILE .)
    ENUM            reduce using rule 46 (Mod -> VOLATILE .)
    SIGNED          reduce using rule 46 (Mod -> VOLATILE .)
    UNSIGNED        reduce using rule 46 (Mod -> VOLATILE .)
    CHAR            reduce using rule 46 (Mod -> VOLATILE .)
    INT             reduce using rule 46 (Mod -> VOLATILE .)
    FLOAT           reduce using rule 46 (Mod -> VOLATILE .)
    DOUBLE          reduce using rule 46 (Mod -> VOLATILE .)
    VOID            reduce using rule 46 (Mod -> VOLATILE .)


state 24

    (47) Mod -> CONST .

    NAME            reduce using rule 47 (Mod -> CONST .)
    STRUCT          reduce using rule 47 (Mod -> CONST .)
    UNION           reduce using rule 47 (Mod -> CONST .)
    ENUM            reduce using rule 47 (Mod -> CONST .)
    SIGNED          reduce using rule 47 (Mod -> CONST .)
    UNSIGNED        reduce using rule 47 (Mod -> CONST .)
    CHAR            reduce using rule 47 (Mod -> CONST .)
    INT             reduce using rule 47 (Mod -> CONST .)
    FLOAT           reduce using rule 47 (Mod -> CONST .)
    DOUBLE          reduce using rule 47 (Mod -> CONST .)
    VOID            reduce using rule 47 (Mod -> CONST .)


state 25

    (53) Type -> Base . Pointers
    (68) Pointers -> . MULTIPLY Pointers
    (69) Pointers -> . empty
    (174) empty -> .

    MULTIPLY        shift and go to state 47
    NAME            reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    R_PAR           reduce using rule 174 (empty -> .)

    Pointers                       shift and go to state 46
    empty                          shift and go to state 48

state 26

    (54) Base -> Sign . Scalar
    (63) Scalar -> . CHAR
    (64) Scalar -> . INT
    (65) Scalar -> . FLOAT
    (66) Scalar -> . DOUBLE
    (67) Scalar -> . VOID

    CHAR            shift and go to state 50
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 53
    VOID            shift and go to state 54

    Scalar                         shift and go to state 49

state 27

    (60) Sign -> SIGNED .

    CHAR            reduce using rule 60 (Sign -> SIGNED .)
    INT             reduce using rule 60 (Sign -> SIGNED .)
    FLOAT           reduce using rule 60 (Sign -> SIGNED .)
    DOUBLE          reduce using rule 60 (Sign -> SIGNED .)
    VOID            reduce using rule 60 (Sign -> SIGNED .)


state 28

    (61) Sign -> UNSIGNED .

    CHAR            reduce using rule 61 (Sign -> UNSIGNED .)
    INT             reduce using rule 61 (Sign -> UNSIGNED .)
    FLOAT           reduce using rule 61 (Sign -> UNSIGNED .)
    DOUBLE          reduce using rule 61 (Sign -> UNSIGNED .)
    VOID            reduce using rule 61 (Sign -> UNSIGNED .)


state 29

    (1) Decls -> Decl Decls .

    $end            reduce using rule 1 (Decls -> Decl Decls .)


state 30

    (13) Func_Decl -> Func_ID L_PAR . Params R_PAR Block
    (14) Func_Decl -> Func_ID L_PAR . Id_List R_PAR Struct_Def Block
    (15) Func_Decl -> Func_ID L_PAR . R_PAR Block
    (10) Func_Proto -> Func_ID L_PAR . Types R_PAR SEMICOLON
    (11) Func_Proto -> Func_ID L_PAR . Params R_PAR SEMICOLON
    (12) Func_Proto -> Func_ID L_PAR . R_PAR SEMICOLON
    (16) Params -> . Param COMMA Params
    (17) Params -> . Param
    (22) Id_List -> . NAME COMMA Id_List
    (23) Id_List -> . NAME
    (20) Types -> . Type COMMA Types
    (21) Types -> . Type
    (18) Param -> . CONST Type NAME
    (19) Param -> . Type NAME
    (53) Type -> . Base Pointers
    (54) Base -> . Sign Scalar
    (55) Base -> . STRUCT NAME
    (56) Base -> . STRUCT L_CURLY Struct_Def R_CURLY
    (57) Base -> . UNION NAME
    (58) Base -> . UNION L_CURLY Struct_Def R_CURLY
    (59) Base -> . ENUM NAME
    (60) Sign -> . SIGNED
    (61) Sign -> . UNSIGNED
    (62) Sign -> . empty
    (174) empty -> .

    R_PAR           shift and go to state 56
    NAME            shift and go to state 60
    CONST           shift and go to state 62
    STRUCT          shift and go to state 39
    UNION           shift and go to state 40
    ENUM            shift and go to state 41
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CHAR            reduce using rule 174 (empty -> .)
    INT             reduce using rule 174 (empty -> .)
    FLOAT           reduce using rule 174 (empty -> .)
    DOUBLE          reduce using rule 174 (empty -> .)
    VOID            reduce using rule 174 (empty -> .)

    Params                         shift and go to state 55
    Id_List                        shift and go to state 57
    Types                          shift and go to state 58
    Param                          shift and go to state 59
    Type                           shift and go to state 61
    Base                           shift and go to state 25
    Sign                           shift and go to state 26
    empty                          shift and go to state 42

state 31

    (27) Struct_Decl -> STRUCT NAME . L_CURLY Struct_Def R_CURLY SEMICOLON
    (55) Base -> STRUCT NAME .

    L_CURLY         shift and go to state 63
    MULTIPLY        reduce using rule 55 (Base -> STRUCT NAME .)
    NAME            reduce using rule 55 (Base -> STRUCT NAME .)


state 32

    (56) Base -> STRUCT L_CURLY . Struct_Def R_CURLY
    (29) Struct_Def -> . Var_Decl Struct_Def
    (30) Struct_Def -> . Var_Decl
    (31) Var_Decl -> . Mod Type Var Var_List SEMICOLON
    (32) Var_Decl -> . Type Var Var_List SEMICOLON
    (33) Var_Decl -> . Mod Var Var_List SEMICOLON
    (42) Mod -> . EXTERN
    (43) Mod -> . STATIC
    (44) Mod -> . REGISTER
    (45) Mod -> . AUTO
    (46) Mod -> . VOLATILE
    (47) Mod -> . CONST
    (53) Type -> . Base Pointers
    (54) Base -> . Sign Scalar
    (55) Base -> . STRUCT NAME
    (56) Base -> . STRUCT L_CURLY Struct_Def R_CURLY
    (57) Base -> . UNION NAME
    (58) Base -> . UNION L_CURLY Struct_Def R_CURLY
    (59) Base -> . ENUM NAME
    (60) Sign -> . SIGNED
    (61) Sign -> . UNSIGNED
    (62) Sign -> . empty
    (174) empty -> .

    EXTERN          shift and go to state 19
    STATIC          shift and go to state 20
    REGISTER        shift and go to state 21
    AUTO            shift and go to state 22
    VOLATILE        shift and go to state 23
    CONST           shift and go to state 24
    STRUCT          shift and go to state 39
    UNION           shift and go to state 40
    ENUM            shift and go to state 41
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CHAR            reduce using rule 174 (empty -> .)
    INT             reduce using rule 174 (empty -> .)
    FLOAT           reduce using rule 174 (empty -> .)
    DOUBLE          reduce using rule 174 (empty -> .)
    VOID            reduce using rule 174 (empty -> .)

    Struct_Def                     shift and go to state 64
    Var_Decl                       shift and go to state 65
    Mod                            shift and go to state 16
    Type                           shift and go to state 66
    Base                           shift and go to state 25
    Sign                           shift and go to state 26
    empty                          shift and go to state 42

state 33

    (28) Union_Decl -> UNION NAME . L_CURLY Struct_Def R_CURLY SEMICOLON
    (57) Base -> UNION NAME .

    L_CURLY         shift and go to state 67
    MULTIPLY        reduce using rule 57 (Base -> UNION NAME .)
    NAME            reduce using rule 57 (Base -> UNION NAME .)


state 34

    (58) Base -> UNION L_CURLY . Struct_Def R_CURLY
    (29) Struct_Def -> . Var_Decl Struct_Def
    (30) Struct_Def -> . Var_Decl
    (31) Var_Decl -> . Mod Type Var Var_List SEMICOLON
    (32) Var_Decl -> . Type Var Var_List SEMICOLON
    (33) Var_Decl -> . Mod Var Var_List SEMICOLON
    (42) Mod -> . EXTERN
    (43) Mod -> . STATIC
    (44) Mod -> . REGISTER
    (45) Mod -> . AUTO
    (46) Mod -> . VOLATILE
    (47) Mod -> . CONST
    (53) Type -> . Base Pointers
    (54) Base -> . Sign Scalar
    (55) Base -> . STRUCT NAME
    (56) Base -> . STRUCT L_CURLY Struct_Def R_CURLY
    (57) Base -> . UNION NAME
    (58) Base -> . UNION L_CURLY Struct_Def R_CURLY
    (59) Base -> . ENUM NAME
    (60) Sign -> . SIGNED
    (61) Sign -> . UNSIGNED
    (62) Sign -> . empty
    (174) empty -> .

    EXTERN          shift and go to state 19
    STATIC          shift and go to state 20
    REGISTER        shift and go to state 21
    AUTO            shift and go to state 22
    VOLATILE        shift and go to state 23
    CONST           shift and go to state 24
    STRUCT          shift and go to state 39
    UNION           shift and go to state 40
    ENUM            shift and go to state 41
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CHAR            reduce using rule 174 (empty -> .)
    INT             reduce using rule 174 (empty -> .)
    FLOAT           reduce using rule 174 (empty -> .)
    DOUBLE          reduce using rule 174 (empty -> .)
    VOID            reduce using rule 174 (empty -> .)

    Struct_Def                     shift and go to state 68
    Var_Decl                       shift and go to state 65
    Mod                            shift and go to state 16
    Type                           shift and go to state 66
    Base                           shift and go to state 25
    Sign                           shift and go to state 26
    empty                          shift and go to state 42

state 35

    (48) Enum_Decl -> ENUM NAME . L_CURLY Enum_Def R_CURLY SEMICOLON
    (59) Base -> ENUM NAME .

    L_CURLY         shift and go to state 69
    MULTIPLY        reduce using rule 59 (Base -> ENUM NAME .)
    NAME            reduce using rule 59 (Base -> ENUM NAME .)


state 36

    (31) Var_Decl -> Mod Type . Var Var_List SEMICOLON
    (34) Var -> . NAME Array
    (35) Var -> . NAME Array ASSIGN Op_If

    NAME            shift and go to state 38

    Var                            shift and go to state 70
